DEV 02206 full test diagnostic
exit_code=1
--- tail ---
tests/test_sg_gateway_017_warp_panel_port.py::test_amneziawg_has_fixed_udp_585_contract PASSED [ 38%]
tests/test_sg_gateway_017_warp_panel_port.py::test_clients_small_text_fix_is_page_scoped_and_bottom_button_removed PASSED [ 38%]
tests/test_sg_gateway_017_warp_panel_port.py::test_outbounds_ui_matches_sg_panel_visible_actions PASSED [ 38%]
tests/test_sg_gateway_017_warp_panel_port.py::test_hostd_exposes_warp_json_action PASSED [ 38%]
tests/test_sg_gateway_017_warp_panel_port.py::test_panel_reads_public_warp_state_without_secret_file_access PASSED [ 39%]
tests/test_sg_gateway_017_warp_panel_port.py::test_enabling_legacy_profile_keeps_existing_warp_rules_valid PASSED [ 39%]
tests/test_sg_gateway_020_readable_typography.py::test_readable_typography_v3_is_loaded_last_in_panel_shell PASSED [ 39%]
tests/test_sg_gateway_020_readable_typography.py::test_readable_typography_v3_covers_every_current_page_family PASSED [ 39%]
tests/test_sg_gateway_020_readable_typography.py::test_readable_typography_v3_changes_only_small_text_scale PASSED [ 39%]
tests/test_sg_gateway_020_readable_typography.py::test_approved_client_detail_typography_is_not_targeted PASSED [ 39%]
tests/test_sg_gateway_020_readable_typography.py::test_standalone_login_and_recovery_load_readable_typography PASSED [ 40%]
tests/test_sg_gateway_020_readable_typography.py::test_release_preserves_approved_typography_contract_in_020 PASSED [ 40%]
tests/test_sg_gateway_020_retest_installer.py::test_clients_row_double_override_is_removed PASSED [ 40%]
tests/test_sg_gateway_020_retest_installer.py::test_release_marks_approved_scale_and_version PASSED [ 40%]
tests/test_sg_gateway_020_retest_installer.py::test_only_password_is_interactive_and_sg_admin_is_automatic PASSED [ 40%]
tests/test_sg_gateway_020_retest_installer.py::test_installer_uses_sanitized_permanent_log PASSED [ 40%]
tests/test_sg_gateway_020_retest_installer.py::test_sanitizer_redacts_pem_profiles_and_private_values PASSED [ 41%]
tests/test_sg_gateway_020_retest_installer.py::test_final_success_block_does_not_dump_credentials PASSED [ 41%]
tests/test_sg_gateway_02110_cumulative.py::test_02110_version_and_exact_placeholder PASSED [ 41%]
tests/test_sg_gateway_02110_cumulative.py::test_clean_installer_owns_the_full_80_443_contract PASSED [ 41%]
tests/test_sg_gateway_02110_cumulative.py::test_https_workflow_switches_default_sni_to_placeholder PASSED [ 41%]
tests/test_sg_gateway_02110_cumulative.py::test_accepted_system_and_device_ui_are_native_source PASSED [ 41%]
tests/test_sg_gateway_02110_cumulative.py::test_subscription_source_uses_public_url_and_real_line_breaks PASSED [ 42%]
tests/test_sg_gateway_02110_cumulative.py::test_nginx_stream_include_is_idempotent_for_live_freeze PASSED [ 42%]
tests/test_sg_gateway_02110_cumulative.py::test_nginx_stream_include_deduplicates_direct_and_wildcard PASSED [ 42%]
tests/test_sg_gateway_02110_cumulative.py::test_failure_summary_prefers_failed_command_context PASSED [ 42%]
tests/test_sg_gateway_02110_cumulative.py::test_https_helper_stream_include_is_idempotent PASSED [ 42%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_https_verifier_retries_temporary_404 PASSED [ 42%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_uninstall_removes_direct_include_from_owned_block PASSED [ 43%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_uninstall_removes_only_direct_include_from_shared_block PASSED [ 43%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_uninstall_cleans_02110_resume_file PASSED [ 43%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_builder_uses_binary_payload_and_transfer_recheck PASSED [ 43%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_stage_one_is_live PASSED [ 43%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_exact_https_shell_functions_survive_two_404_responses PASSED [ 43%]
tests/test_sg_gateway_02110_full_clean_retest.py::test_exact_uninstall_python_cleans_owned_and_shared_stream_blocks PASSED [ 44%]
tests/test_sg_gateway_02110_installer_safety_regression.py::test_rc141_regression_is_deterministic_and_fixed PASSED [ 44%]
tests/test_sg_gateway_02110_installer_safety_regression.py::test_installers_forbid_quiet_grep_after_pipe PASSED [ 44%]
tests/test_sg_gateway_02110_installer_safety_regression.py::test_clean_install_late_failure_restores_package_nginx_baseline PASSED [ 44%]
tests/test_sg_gateway_02110_installer_safety_regression.py::test_apt_failure_before_nginx_snapshot_does_not_delete_package_config PASSED [ 44%]
tests/test_sg_gateway_02110_installer_safety_regression.py::test_uninstall_partial_install_skips_nginx_test_when_config_missing PASSED [ 44%]
tests/test_sg_gateway_02110_systemd_transient_regression.py::test_systemctl_retry_recovers_after_transient_bus_failure PASSED [ 45%]
tests/test_sg_gateway_02110_systemd_transient_regression.py::test_systemctl_retry_does_not_mask_real_failure PASSED [ 45%]
tests/test_sg_gateway_02110_systemd_transient_regression.py::test_final_stage_mutations_use_retry_wrapper PASSED [ 45%]
tests/test_sg_gateway_02110_systemd_transient_regression.py::test_build_acceptance_guards_restored PASSED [ 45%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_02111_scope_is_backup_and_domain_only PASSED [ 45%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_full_restore_is_background_job_with_terminal PASSED [ 45%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_full_backup_carries_https_and_preserves_destination_ip PASSED [ 45%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_nginx_upload_contract_is_durable PASSED [ 46%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_domain_endpoint_policy_covers_all_exports PASSED [ 46%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_no_traffic_feature_code_is_present PASSED [ 46%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_xray_permissions_and_restore_success_are_strict PASSED [ 46%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_full_restore_does_not_claim_success_before_runtime_validation PASSED [ 46%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_portable_restore_does_not_overlay_old_machine_runtime PASSED [ 46%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_safety_rollback_restores_same_machine_runtime_exactly PASSED [ 47%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_restore_never_overwrites_live_operation_job_files PASSED [ 47%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_restore_https_bootstrap_can_defer_xray_check PASSED [ 47%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_full_restore_terminal_has_manual_refresh_button PASSED [ 47%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_portable_restore_preserves_destination_session_secret PASSED [ 47%]
tests/test_sg_gateway_02111_backup_domain_release.py::test_nginx_has_static_restart_page_for_backend_restarts PASSED [ 47%]
tests/test_sg_gateway_02112_all_connections_domain_fix3.py::test_public_endpoint_prefers_ready_https_domain PASSED [ 48%]
tests/test_sg_gateway_02112_all_connections_domain_fix3.py::test_public_endpoint_falls_back_to_current_destination_ip PASSED [ 48%]
tests/test_sg_gateway_02112_all_connections_domain_fix3.py::test_all_connection_summaries_use_same_public_domain PASSED [ 48%]
tests/test_sg_gateway_02112_all_connections_domain_fix3.py::test_connections_page_uses_public_host_for_every_engine PASSED [ 48%]
tests/test_sg_gateway_02112_clients_no_jump_fix4.py::test_device_cards_are_hidden_before_deferred_collapse_js_runs PASSED [ 48%]
tests/test_sg_gateway_02112_final_awg2_freeze.py::test_02112_final_awg2_freeze PASSED [ 48%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_current_installer_identity_is_02204_and_has_no_02111_tail PASSED [ 49%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_02112_uninstall_has_current_identity_and_legacy_cleanup PASSED [ 49%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_light_update_preserves_local_assets_without_downloading_them PASSED [ 49%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_build_run_uses_committed_git_archive_and_version_driven_identity PASSED [ 49%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_final_publication_metadata_is_consistent PASSED [ 49%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_source_checksum_inventory_is_strict_and_complete PASSED [ 49%]
tests/test_sg_gateway_02112_final_cumulative_cleanup_r5.py::test_ci_checks_canonical_integrity_and_full_clean PASSED [ 50%]
tests/test_sg_gateway_02112_final_ps1_archive_eol_r5_r3.py::test_final_archive_does_not_rewrite_tracked_ps1_line_endings PASSED [ 50%]
tests/test_sg_gateway_02112_install_update_split.py::test_public_clean_install_refuses_existing_server PASSED [ 50%]
tests/test_sg_gateway_02112_install_update_split.py::test_clean_install_rejects_unsupported_ubuntu_before_mutation PASSED [ 50%]
tests/test_sg_gateway_02112_install_update_split.py::test_existing_install_update_command_keeps_selected_branch PASSED [ 50%]
tests/test_sg_gateway_02112_install_update_split.py::test_dedicated_update_never_runs_full_installer_or_package_install PASSED [ 50%]
tests/test_sg_gateway_02112_install_update_split.py::test_dedicated_update_preserves_https_and_runtime PASSED [ 51%]
tests/test_sg_gateway_02112_install_update_split.py::test_update_has_six_user_visible_stages_and_rollback PASSED [ 51%]
tests/test_sg_gateway_02112_light_update_fix9.py::test_light_update_uses_partial_clone_without_heavy_trees PASSED [ 51%]
tests/test_sg_gateway_02112_light_update_fix9.py::test_light_update_keeps_compatibility_archive_fallback PASSED [ 51%]
tests/test_sg_gateway_02112_light_update_fix9.py::test_dedicated_update_still_does_not_install_packages_or_cores PASSED [ 51%]
tests/test_sg_gateway_02112_light_update_fix9.py::test_clean_install_includes_git_for_future_light_updates PASSED [ 51%]
tests/test_sg_gateway_02112_light_update_fix9.py::test_shell_syntax PASSED [ 52%]
tests/test_sg_gateway_02112_light_update_fix9.py::test_safety_backup_disk_guard_retention_and_failed_archive_cleanup PASSED [ 52%]
tests/test_sg_gateway_02112_light_update_fix9_r2.py::test_light_update_uses_runtime_whitelist_only PASSED [ 52%]
tests/test_sg_gateway_02112_light_update_fix9_r2.py::test_light_update_explicitly_rejects_non_runtime_trees PASSED [ 52%]
tests/test_sg_gateway_02112_light_update_fix9_r2.py::test_light_update_keeps_partial_clone_and_fallback PASSED [ 52%]
tests/test_sg_gateway_02112_light_update_fix9_r2.py::test_updater_shell_syntax PASSED [ 52%]
tests/test_sg_gateway_02112_update_source_dir_fix8.py::test_dedicated_update_candidate_validation_uses_source_dir PASSED [ 53%]
tests/test_sg_gateway_02112_update_source_dir_fix8.py::test_dedicated_update_shell_syntax PASSED [ 53%]
tests/test_sg_gateway_0212_split_apply_and_salamander_status.py::test_connections_apply_targets_split_runtime_hostd_command PASSED [ 53%]
tests/test_sg_gateway_0212_split_apply_and_salamander_status.py::test_candidate_validates_full_form_before_mieru_only_render PASSED [ 53%]
tests/test_sg_gateway_0212_split_apply_and_salamander_status.py::test_singbox_render_uses_applied_server_ports_and_alpn PASSED [ 53%]
tests/test_sg_gateway_0212_split_apply_and_salamander_status.py::test_salamander_diagnostics_uses_safe_hostd_when_xray_config_is_root_only PASSED [ 53%]
tests/test_sg_gateway_0214_salamander_exclusive_udp.py::test_known_good_gecko_live_shape_is_single_udp_layer PASSED [ 54%]
tests/test_sg_gateway_0214_salamander_exclusive_udp.py::test_legacy_02204_gecko_is_discovered_once_then_saved_with_managed_marker PASSED [ 54%]
tests/test_sg_gateway_0217_clients_onboarding.py::test_0217_clients_onboarding_and_protocol_grid PASSED [ 54%]
tests/test_sg_gateway_0217_updater_calm_text.py::test_updater_user_facing_text_is_calm_and_nontechnical PASSED [ 54%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_0219_version_and_manifest_are_synchronized PASSED [ 54%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_mieru_link_json_and_two_qr_exports_are_present PASSED [ 54%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_mieru_router_zb_copy_helper_is_present PASSED [ 54%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_shared_subscription_excludes_mieru_and_uses_real_newlines PASSED [ 55%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_mobile_sidebar_is_published_linked_and_desktop_safe PASSED [ 55%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_client_and_device_editing_preserves_unchanged_credentials PASSED [ 55%]
tests/test_sg_gateway_0219_subscription_mieru_exports.py::test_public_subscription_url_and_extension_free_title_are_present PASSED [ 55%]
tests/test_sg_gateway_021_awg_585_invariant.py::test_single_product_constant_is_udp_585 PASSED [ 55%]
tests/test_sg_gateway_021_awg_585_invariant.py::test_database_default_and_bundled_database_are_udp_585 PASSED [ 55%]
tests/test_sg_gateway_021_awg_585_invariant.py::test_seed_backend_ui_and_installer_enforce_udp_585 PASSED [ 56%]
tests/test_sg_gateway_021_awg_585_invariant.py::test_no_standard_wireguard_51820_remains_in_managed_text_sources PASSED [ 56%]
tests/test_sg_gateway_021_awg_585_invariant.py::test_rejected_double_typography_is_not_declared PASSED [ 56%]
tests/test_sg_gateway_021_final_publication.py::test_working_mihomo_and_singbox_split_is_published PASSED [ 56%]
tests/test_sg_gateway_021_final_publication.py::test_global_controls_and_gateway_favicon_are_loaded PASSED [ 56%]
tests/test_sg_gateway_021_final_publication.py::test_all_page_frames_keep_safe_grid_spacing PASSED [ 56%]
tests/test_sg_gateway_021_final_publication.py::test_maintenance_has_no_duplicate_summaries_and_checks_are_open PASSED [ 57%]
tests/test_sg_gateway_021_final_publication.py::test_user_and_technical_docs_describe_working_engine_split PASSED [ 57%]
tests/test_sg_gateway_021_full_publication_ru.py::test_connections_uses_compact_xmux_and_full_width_mihomo PASSED [ 57%]
tests/test_sg_gateway_021_full_publication_ru.py::test_client_detail_uses_routing_frame_and_title_size PASSED [ 57%]
tests/test_sg_gateway_021_full_publication_ru.py::test_russian_publication_has_user_and_technical_roads PASSED [ 57%]
tests/test_sg_gateway_021_geofiles_family_transition_fix4.py::test_roscom_to_runetfreedom_does_not_reuse_old_roscom_managed_rules PASSED [ 57%]
tests/test_sg_gateway_021_geofiles_family_transition_fix4.py::test_user_rule_is_preserved_and_blocks_when_candidate_category_is_missing PASSED [ 58%]
tests/test_sg_gateway_021_geofiles_family_transition_fix4.py::test_runetfreedom_to_roscomvpn_rebuilds_roscom_family_rules PASSED [ 58%]
tests/test_sg_gateway_021_geofiles_family_transition_fix4.py::test_hostd_clean_install_has_directory_level_xray_asset_write_access PASSED [ 58%]
tests/test_sg_gateway_021_https_nginx_compat.py::test_https_supports_ubuntu_nginx_118_without_proxy_cookie_flags PASSED [ 58%]
tests/test_sg_gateway_021_https_nginx_compat.py::test_https_cookie_compat_keeps_tls_rollback_and_cert_reuse PASSED [ 58%]
tests/test_sg_gateway_021_https_sgpanel_port.py::test_installer_publishes_https_transaction_runtime PASSED [ 58%]
tests/test_sg_gateway_021_https_sgpanel_port.py::test_hostd_exposes_transaction_jobs PASSED [ 59%]
tests/test_sg_gateway_021_https_sgpanel_port.py::test_security_ui_uses_public_and_backend_ports PASSED [ 59%]
tests/test_sg_gateway_021_https_xray_state_fix.py::test_https_rollback_state_survives_exit_trap PASSED [ 59%]
tests/test_sg_gateway_021_https_xray_state_fix.py::test_clients_distinguish_https_from_disabled_profile PASSED [ 59%]
tests/test_sg_gateway_021_https_xray_state_fix.py::test_connections_show_tls_profile_ready_to_enable PASSED [ 59%]
tests/test_sg_gateway_021_hysteria2_startup_wait.py::test_hysteria2_restart_wait_contract PASSED [ 59%]
tests/test_sg_gateway_021_installer_subscription_smoke.py::test_installer_accepts_empty_subscription_as_conflict PASSED [ 60%]
tests/test_sg_gateway_021_installer_subscription_smoke.py::test_installer_still_requires_client_detail_page_200 PASSED [ 60%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_panel_update_overview_pins_exact_main_commit_but_blocks_unbound_baseline PASSED [ 60%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_panel_update_state_marks_exact_commit_current PASSED [ 60%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_core_version_parser_handles_real_outputs PASSED [ 60%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_update_ui_has_three_independent_sections PASSED [ 60%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_hostd_allowlist_and_runners_include_panel_and_core_updates PASSED [ 61%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_panel_runtime_blocks_dependency_changes_and_shell_updater_has_rollback PASSED [ 61%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_core_runtime_requires_official_digest_and_atomic_replace PASSED [ 61%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_geofiles_apply_has_space_backup_and_stop_before_switch PASSED [ 61%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_core_update_template_indexes_items_key_not_dict_method PASSED [ 61%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_panel_update_bootstrap_allows_strictly_newer_version_without_state PASSED [ 61%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_panel_update_bootstrap_does_not_allow_same_version PASSED [ 62%]
tests/test_sg_gateway_021_maintenance_updates_v1.py::test_panel_update_has_bootstrap_version_gate_and_channel_atom_fallback PASSED [ 62%]
tests/test_sg_gateway_021_mihomo_startup_ready.py::test_mihomo_listener_readiness_is_not_a_transaction_gate PASSED [ 62%]
tests/test_sg_gateway_021_mihomo_startup_ready.py::test_mihomo_apply_checks_service_without_listener_transaction PASSED [ 62%]
tests/test_sg_gateway_021_mihomo_tls_state.py::test_mihomo_tls_ready_uses_public_state PASSED [ 62%]
tests/test_sg_gateway_021_mihomo_tls_state.py::test_mihomo_tls_ready_does_not_inspect_letsencrypt PASSED [ 62%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_strict_mihomo_listener_gate_is_removed PASSED [ 63%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_working_split_runtime_is_restored PASSED [ 63%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_optional_engines_cannot_fail_client_transaction PASSED [ 63%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_mihomo_candidate_is_mieru_only PASSED [ 63%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_client_links_do_not_depend_on_live_listener_probe PASSED [ 63%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_installer_keeps_fixed_stage7_contract PASSED [ 63%]
tests/test_sg_gateway_021_mihomo_working_rollback.py::test_mihomo_helper_does_not_control_independent_singbox PASSED [ 63%]
tests/test_sg_gateway_021_publish_candidate_clean.py::test_core_update_uses_real_installer_runtime_env PASSED [ 64%]
tests/test_sg_gateway_021_publish_candidate_clean.py::test_full_uninstaller_is_explicit_and_cleans_managed_runtime PASSED [ 64%]
tests/test_sg_gateway_021_publish_candidate_clean.py::test_full_uninstaller_removes_all_ports_opened_by_installer PASSED [ 64%]
tests/test_sg_gateway_021_qr_overflow.py::test_normal_qr_still_builds_svg PASSED [ 64%]
tests/test_sg_gateway_021_qr_overflow.py::test_oversized_qr_is_reported_as_client_conflict PASSED [ 64%]
tests/test_sg_gateway_021_repository.py::test_repository_is_clean_021_baseline PASSED [ 64%]
tests/test_sg_gateway_021_repository.py::test_clean_seed_uses_awg_udp_585 PASSED [ 65%]
tests/test_sg_gateway_021_repository.py::test_runtime_invariants_remain_in_source PASSED [ 65%]
tests/test_sg_gateway_021_repository.py::test_obsolete_repository_debris_is_absent PASSED [ 65%]
tests/test_sg_gateway_021_repository.py::test_shell_entry_points_parse PASSED [ 65%]
tests/test_sg_gateway_021_vendored_five_engines.py::test_installer_uses_six_vendored_engine_steps_with_isolated_awg3 PASSED [ 65%]
